medal_code,athleteID,medal_type
3,TTEMTEAM----FRA01,Bronze Medal
1,1947737,Gold Medal
2,1536058,Silver Medal
3,1929685,Bronze Medal
3,1914832,Bronze Medal
1,1572318,Gold Medal
2,1956372,Silver Medal
3,1930773,Bronze Medal
3,1903284,Bronze Medal
3,VVOMTEAM6---USA01,Bronze Medal
1,1903011,Gold Medal
2,1543506,Silver Medal
3,1568724,Bronze Medal
1,1917154,Gold Medal
2,1543509,Silver Medal
3,1940300,Bronze Medal
1,1939714,Gold Medal
2,1955415,Silver Medal
3,1931496,Bronze Medal
3,1562157,Bronze Medal
1,1556873,Gold Medal
2,1544803,Silver Medal
3,1955300,Bronze Medal
3,1963800,Bronze Medal
1,1939710,Gold Medal
2,1572203,Silver Medal
3,1955426,Bronze Medal
3,1920010,Bronze Medal
1,SWAWTEAM2---CHN01,Gold Medal
2,SWAWTEAM2---GBR01,Silver Medal
3,SWAWTEAM2---NED01,Bronze Medal
1,ATHM4X400M--USA01,Gold Medal
2,ATHM4X400M--BOT01,Silver Medal
3,ATHM4X400M--GBR01,Bronze Medal
1,1898250,Gold Medal
2,1963077,Silver Medal
3,1960959,Bronze Medal
1,1910412,Gold Medal
2,1974048,Silver Medal
3,1963520,Bronze Medal
1,1926713,Gold Medal
2,1965306,Silver Medal
3,1566681,Bronze Medal
1,1901284,Gold Medal
2,1942753,Silver Medal
3,1910555,Bronze Medal
1,1960169,Gold Medal
2,1911932,Silver Medal
3,1537183,Bronze Medal
1,1910451,Gold Medal
2,1939795,Silver Medal
3,1956840,Bronze Medal
1,ATHW4X400M--USA01,Gold Medal
2,ATHW4X400M--NED01,Silver Medal
3,ATHW4X400M--GBR01,Bronze Medal
1,1919914,Gold Medal
2,1981085,Silver Medal
3,1892137,Bronze Medal
1,BKBMTEAM5---USA01,Gold Medal
2,BKBMTEAM5---FRA01,Silver Medal
3,BKBMTEAM5---SRB01,Bronze Medal
1,VBVMTEAM2---SWE01,Gold Medal
2,VBVMTEAM2---GER01,Silver Medal
3,VBVMTEAM2---NOR01,Bronze Medal
1,1556869,Gold Medal
2,1934775,Silver Medal
1,1556049,Gold Medal
2,1878687,Silver Medal
1,1887963,Gold Medal
2,1568655,Silver Medal
1,1926826,Gold Medal
2,1965679,Silver Medal
1,1958888,Gold Medal
2,1880191,Silver Medal
3,1955590,Bronze Medal
1,1878715,Gold Medal
2,1570863,Silver Medal
3,1569972,Bronze Medal
1,1964547,Gold Medal
2,1955126,Silver Medal
3,1564506,Bronze Medal
1,1945383,Gold Medal
2,1568350,Silver Medal
3,1892423,Bronze Medal
1,CTRMMADISON-POR01,Gold Medal
2,CTRMMADISON-ITA01,Silver Medal
3,CTRMMADISON-DEN01,Bronze Medal
1,1901556,Gold Medal
2,1891685,Silver Medal
3,1900857,Bronze Medal
1,FBLWTEAM11--USA01,Gold Medal
2,FBLWTEAM11--BRA01,Silver Medal
1,1939553,Gold Medal
2,1892506,Silver Medal
3,1913218,Bronze Medal
1,HBLWTEAM7---NOR01,Gold Medal
2,HBLWTEAM7---FRA01,Silver Medal
3,HBLWTEAM7---DEN01,Bronze Medal
1,1932649,Gold Medal
2,1887939,Silver Medal
3,1553031,Bronze Medal
1,1981131,Gold Medal
2,1950307,Silver Medal
3,1560673,Bronze Medal
1,TTEWTEAM----CHN01,Gold Medal
2,TTEWTEAM----JPN01,Silver Medal
3,TTEWTEAM----KOR01,Bronze Medal
1,1536045,Gold Medal
2,1896149,Silver Medal
3,1897088,Bronze Medal
3,1548401,Bronze Medal
1,1893272,Gold Medal
2,1887768,Silver Medal
3,1904039,Bronze Medal
3,1566738,Bronze Medal
1,VVOMTEAM6---FRA01,Gold Medal
2,VVOMTEAM6---POL01,Silver Medal
3,VVOWTEAM6---BRA01,Bronze Medal
1,WPOWTEAM7---ESP01,Gold Medal
2,WPOWTEAM7---AUS01,Silver Medal
3,WPOWTEAM7---NED01,Bronze Medal
1,1551443,Gold Medal
2,1544424,Silver Medal
3,1540334,Bronze Medal
1,1918369,Gold Medal
2,1551307,Silver Medal
3,1569832,Bronze Medal
1,1878625,Gold Medal
2,1563010,Silver Medal
3,1940308,Bronze Medal
1,1554885,Gold Medal
2,1543088,Silver Medal
3,1570546,Bronze Medal
3,1947172,Bronze Medal
1,1562164,Gold Medal
2,1939708,Silver Medal
3,1955345,Bronze Medal
3,3429662,Bronze Medal
1,1939702,Gold Medal
2,1897022,Silver Medal
3,1902786,Bronze Medal
3,1878635,Bronze Medal
1,1972105,Gold Medal
2,1901487,Silver Medal
3,1932851,Bronze Medal
1,BKBWTEAM5---USA01,Gold Medal
2,BKBWTEAM5---FRA01,Silver Medal
3,BKBWTEAM5---AUS01,Bronze Medal
1,1969182,Gold Medal
2,1940263,Silver Medal
3,1940262,Bronze Medal
1,1955106,Gold Medal
2,1572953,Silver Medal
3,1945080,Bronze Medal
1,1945040,Gold Medal
2,1889704,Silver Medal
3,1912522,Bronze Medal
1,HBLMTEAM7---DEN01,Gold Medal
2,HBLMTEAM7---GER01,Silver Medal
3,HBLMTEAM7---ESP01,Bronze Medal
1,1936619,Gold Medal
2,1545116,Silver Medal
3,1786902,Bronze Medal
1,VVOWTEAM6---ITA01,Gold Medal
2,VVOWTEAM6---USA01,Silver Medal
1,WPOMTEAM7---SRB01,Gold Medal
2,WPOMTEAM7---CRO01,Silver Medal
3,WPOMTEAM7---USA01,Bronze Medal
1,1918376,Gold Medal
2,1894414,Silver Medal
3,1544179,Bronze Medal
1,1939700,Gold Medal
2,1544830,Silver Medal
3,1537188,Bronze Medal
3,1559387,Bronze Medal
1,1540305,Gold Medal
2,1552495,Silver Medal
3,1981785,Bronze Medal
3,1543095,Bronze Medal
1,1939701,Gold Medal
2,1955344,Silver Medal
3,1571936,Bronze Medal
3,1535513,Bronze Medal
1,GRYW5AA-----CHN01,Gold Medal
2,GRYW5AA-----ISR01,Silver Medal
3,GRYW5AA-----ITA01,Bronze Medal
1,1896230,Gold Medal
2,1548948,Silver Medal
3,1923694,Bronze Medal
1,1903112,Gold Medal
2,1977926,Silver Medal
3,1895596,Bronze Medal
